[run.sh] 2026-09-12 06:04:00  srun -p dev --account=MST115329 --gres=gpu:1 --time=03:00:00  /work/u4161854/.conda/envs/self_improve/bin/python followup_f4.py 
[run.sh] HF_HOME=/work/u4161854/.cache/huggingface HF_HUB_OFFLINE=0  log=results/log_followup_f4.txt
[run.sh] node=25a-hgpn012 job=378695 account=mst115329 gpu=NVIDIA H200
[gates] results/gates.txt: all halting gates passed on the current 17 items
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[load] base = Qwen/Qwen3-8B
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   9%|▉         | 36/399 [00:00<00:01, 345.21it/s]Loading weights:  18%|█▊        | 71/399 [00:00<00:01, 312.66it/s]Loading weights:  26%|██▌       | 104/399 [00:00<00:00, 308.70it/s]Loading weights:  34%|███▍      | 135/399 [00:00<00:00, 297.91it/s]Loading weights:  43%|████▎     | 173/399 [00:00<00:00, 310.88it/s]Loading weights:  54%|█████▎    | 214/399 [00:00<00:00, 338.68it/s]Loading weights:  62%|██████▏   | 249/399 [00:00<00:00, 282.10it/s]Loading weights:  70%|██████▉   | 279/399 [00:00<00:00, 281.70it/s]Loading weights: 100%|██████████| 399/399 [00:01<00:00, 391.74it/s]
[time] followup_f4:load_model  16.0s
[provenance] 17 fields match results/gates.txt
[gates_v2] results/followup/gates_v2.txt: pass recorded and provenance matches
[time] followup_f4:provenance  2.2s
=== F4  Qwen/Qwen3-8B  layer 17/36  v2 eligible items included: True (26 cake items) ===
[M] per-layer vector norms: L0=0.08 L1=0.39 L2=0.79 L3=1.31 L4=2.00 L5=2.76 L6=4.63 L7=5.89 L8=6.29 L9=6.49 L10=6.40 L11=6.33 L12=6.53 L13=6.61 L14=6.67 L15=6.80 L16=6.75 L17=7.22 L18=7.54 L19=8.38 L20=8.93 L21=9.06 L22=10.82 L23=13.06 L24=16.68 L25=18.99 L26=22.02 L27=25.53 L28=29.42 L29=34.31 L30=43.41 L31=48.74 L32=55.27 L33=59.55 L34=70.75 L35=155.86
[S/C] cake: 26 items done; gates 1, 1b, 3, 5 passed on every forward
[S/C] concrete: 1 items done; gates 1, 1b, 3, 5 passed on every forward
[time] followup_f4:variants_SC  55.9s
[M] cake: 26 items done; gates 1, 2, 3 passed on every forward
[time] followup_f4:variant_M  34.6s

[gate 4] active hook layers and steered positions ('*'), one multi-token and one single-token item
  cake_impl_01     standard layers=[17]   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||   [5]' '  [6]'4'  [7]'5'  [8]'0'
  cake_impl_01     S        layers=[17]   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||  *[5]' '  [6]'4'  [7]'5'  [8]'0'
  cake_impl_01     C        layers=[17]   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||  *[5]' ' *[6]'4' *[7]'5' *[8]'0'
  cake_impl_01     M        layers=0..35 (all 36)   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||   [5]' '  [6]'4'  [7]'5'  [8]'0'
  cake_ctrl_01     standard layers=[17]   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||   [13]' gluten'
  cake_ctrl_01     S        layers=[17]   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||   [13]' gluten'
  cake_ctrl_01     C        layers=[17]   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||  *[13]' gluten'
  cake_ctrl_01     M        layers=0..35 (all 36)   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||   [13]' gluten'
[time] followup_f4:contrasts  0.5s
[time] followup_f4:panel_load  87.6s
  panel batch 1/32
  panel batch 9/32
  panel batch 17/32
  panel batch 25/32
[gate 6] multi-hook panel path with only layer 17 active reproduces sweep_kl.csv mu_D alpha=1: True (ll np.float64(-2.919337658655076) vs np.float64(-2.919337658655076); kl np.float64(0.15285107658969033) vs np.float64(0.15285107658969033))
[time] followup_f4:fluency_kl_M  19.2s

**Run** 2026-09-12 06:07:50; v2 items included: True. Gates 1, 1b, 2, 3, 5, 6 passed (f4_gates.txt has the gate-4 mask lines).

**cake / temp_implanted** (n_items=9, n_questions=7): direct contrast B_variant - B_standard (question bootstrap CI, label) and the variant's own effect B - B_base:

| variant | alpha | contrast_point | contrast_ci_lo | contrast_ci_hi | contrast_label | mean_B | mean_B_standard | effect_point | effect_ci_lo | effect_ci_hi | effect_label |
|---|---|---|---|---|---|---|---|---|---|---|---|
| S | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -5.362 | -5.362 | +0.000 | +0.000 | +0.000 | near_zero |
| S | +0.500 | +0.004 | -0.044 | +0.044 | near_zero | -5.360 | -5.364 | +0.002 | -0.057 | +0.042 | near_zero |
| S | +1.000 | -0.027 | -0.066 | +0.012 | near_zero | -5.381 | -5.353 | -0.019 | -0.109 | +0.067 | near_zero |
| S | +2.000 | -0.091 | -0.152 | -0.034 | near_zero | -5.389 | -5.298 | -0.028 | -0.126 | +0.058 | near_zero |
| S | +4.000 | -0.259 | -0.351 | -0.160 | nonzero | -5.570 | -5.311 | -0.209 | -0.404 | -0.020 | nonzero |
| C | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -5.362 | -5.362 | +0.000 | +0.000 | +0.000 | near_zero |
| C | +0.500 | -0.006 | -0.067 | +0.053 | near_zero | -5.370 | -5.364 | -0.008 | -0.088 | +0.067 | near_zero |
| C | +1.000 | -0.011 | -0.058 | +0.035 | near_zero | -5.365 | -5.353 | -0.003 | -0.093 | +0.083 | near_zero |
| C | +2.000 | -0.081 | -0.152 | -0.025 | near_zero | -5.379 | -5.298 | -0.018 | -0.114 | +0.065 | near_zero |
| C | +4.000 | -0.304 | -0.424 | -0.189 | nonzero | -5.615 | -5.311 | -0.253 | -0.465 | -0.065 | nonzero |
| M | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -5.362 | -5.362 | +0.000 | +0.000 | +0.000 | near_zero |
| M | +0.500 | +0.461 | +0.178 | +0.773 | nonzero | -4.904 | -5.364 | +0.458 | +0.181 | +0.801 | nonzero |
| M | +1.000 | +1.136 | +0.516 | +1.715 | nonzero | -4.217 | -5.353 | +1.144 | +0.474 | +1.775 | nonzero |
| M | +2.000 | +2.071 | +0.604 | +3.431 | nonzero | -3.228 | -5.298 | +2.134 | +0.641 | +3.523 | nonzero |

**cake / implanted_factual_all** (n_items=12, n_questions=10): direct contrast B_variant - B_standard (question bootstrap CI, label) and the variant's own effect B - B_base:

| variant | alpha | contrast_point | contrast_ci_lo | contrast_ci_hi | contrast_label | mean_B | mean_B_standard | effect_point | effect_ci_lo | effect_ci_hi | effect_label |
|---|---|---|---|---|---|---|---|---|---|---|---|
| S | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -5.484 | -5.484 | +0.000 | +0.000 | +0.000 | near_zero |
| S | +0.500 | -0.015 | -0.063 | +0.026 | near_zero | -5.467 | -5.451 | +0.017 | -0.036 | +0.075 | near_zero |
| S | +1.000 | -0.006 | -0.045 | +0.036 | near_zero | -5.484 | -5.478 | -0.000 | -0.100 | +0.098 | near_zero |
| S | +2.000 | -0.053 | -0.115 | +0.003 | near_zero | -5.431 | -5.378 | +0.053 | -0.111 | +0.278 | near_zero |
| S | +4.000 | -0.184 | -0.283 | -0.091 | near_zero | -5.353 | -5.168 | +0.131 | -0.270 | +0.680 | inconclusive |
| C | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -5.484 | -5.484 | +0.000 | +0.000 | +0.000 | near_zero |
| C | +0.500 | -0.037 | -0.097 | +0.024 | near_zero | -5.488 | -5.451 | -0.004 | -0.060 | +0.053 | near_zero |
| C | +1.000 | +0.035 | -0.023 | +0.103 | near_zero | -5.443 | -5.478 | +0.041 | -0.079 | +0.172 | near_zero |
| C | +2.000 | -0.019 | -0.109 | +0.088 | near_zero | -5.396 | -5.378 | +0.088 | -0.089 | +0.317 | near_zero |
| C | +4.000 | -0.045 | -0.307 | +0.289 | near_zero | -5.213 | -5.168 | +0.271 | -0.264 | +1.049 | inconclusive |
| M | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -5.484 | -5.484 | +0.000 | +0.000 | +0.000 | near_zero |
| M | +0.500 | +1.302 | +0.279 | +2.939 | nonzero | -4.149 | -5.451 | +1.335 | +0.318 | +2.974 | nonzero |
| M | +1.000 | +2.478 | +0.734 | +5.106 | nonzero | -3.000 | -5.478 | +2.484 | +0.714 | +5.064 | nonzero |
| M | +2.000 | +4.001 | +1.336 | +7.053 | nonzero | -1.377 | -5.378 | +4.107 | +1.380 | +7.244 | nonzero |

**cake / implanted_completion_preference** (n_items=4, n_questions=4): direct contrast B_variant - B_standard (question bootstrap CI, label) and the variant's own effect B - B_base:

| variant | alpha | contrast_point | contrast_ci_lo | contrast_ci_hi | contrast_label | mean_B | mean_B_standard | effect_point | effect_ci_lo | effect_ci_hi | effect_label |
|---|---|---|---|---|---|---|---|---|---|---|---|
| S | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -0.375 | -0.375 | +0.000 | +0.000 | +0.000 | near_zero |
| S | +0.500 | +0.000 | +0.000 | +0.000 | near_zero | -0.375 | -0.375 | +0.000 | -0.094 | +0.094 | near_zero |
| S | +1.000 | +0.000 | +0.000 | +0.000 | near_zero | -0.281 | -0.281 | +0.094 | -0.062 | +0.281 | near_zero |
